"filename", "language", "Python", "HTML", "pip requirements", "CSS", "Database", "JavaScript", "YAML", "comment", "blank", "total"
"c:\data\Gp_workplace\main\src\social\.github\workflows\master_spaceshare.yml", "YAML", 0, 0, 0, 0, 0, 0, 47, 4, 13, 64
"c:\data\Gp_workplace\main\src\social\autheno\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\autheno\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\autheno\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\data\Gp_workplace\main\src\social\autheno\cipher_auth.py", "Python", 106, 0, 0, 0, 0, 0, 0, 6, 21, 133
"c:\data\Gp_workplace\main\src\social\autheno\filehandler.py", "Python", 131, 0, 0, 0, 0, 0, 0, 25, 10, 166
"c:\data\Gp_workplace\main\src\social\autheno\forms.py", "Python", 85, 0, 0, 0, 0, 0, 0, 15, 12, 112
"c:\data\Gp_workplace\main\src\social\autheno\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\autheno\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\autheno\templates\authenticate\home.html", "HTML", 0, 216, 0, 0, 0, 0, 0, 0, 16, 232
"c:\data\Gp_workplace\main\src\social\autheno\templates\authenticate\homepage.html", "HTML", 0, 112, 0, 0, 0, 0, 0, 4, 5, 121
"c:\data\Gp_workplace\main\src\social\autheno\templates\authenticate\login-register.html", "HTML", 0, 221, 0, 0, 0, 0, 0, 0, 8, 229
"c:\data\Gp_workplace\main\src\social\autheno\templates\authenticate\login.html", "HTML", 0, 60, 0, 0, 0, 0, 0, 0, 7, 67
"c:\data\Gp_workplace\main\src\social\autheno\templates\authenticate\register.html", "HTML", 0, 51, 0, 0, 0, 0, 0, 0, 7, 58
"c:\data\Gp_workplace\main\src\social\autheno\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\autheno\templatetags\some_tags.py", "Python", 40, 0, 0, 0, 0, 0, 0, 2, 4, 46
"c:\data\Gp_workplace\main\src\social\autheno\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\autheno\urls.py", "Python", 14, 0, 0, 0, 0, 0, 0, 1, 0, 15
"c:\data\Gp_workplace\main\src\social\autheno\views.py", "Python", 142, 0, 0, 0, 0, 0, 0, 36, 20, 198
"c:\data\Gp_workplace\main\src\social\chat\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\chat\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\chat\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\data\Gp_workplace\main\src\social\chat\chat.py", "Python", 178, 0, 0, 0, 0, 0, 0, 9, 19, 206
"c:\data\Gp_workplace\main\src\social\chat\consumers.py", "Python", 110, 0, 0, 0, 0, 0, 0, 16, 15, 141
"c:\data\Gp_workplace\main\src\social\chat\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\chat\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\chat\routing.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\data\Gp_workplace\main\src\social\chat\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\chat\templatetags\post_tags.py", "Python", 83, 0, 0, 0, 0, 0, 0, 5, 15, 103
"c:\data\Gp_workplace\main\src\social\chat\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\chat\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\data\Gp_workplace\main\src\social\chat\views.py", "Python", 27, 0, 0, 0, 0, 0, 0, 4, 0, 31
"c:\data\Gp_workplace\main\src\social\database\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\database\admin.py", "Python", 3, 0, 0, 0, 0, 0, 0, 1, 0, 4
"c:\data\Gp_workplace\main\src\social\database\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\data\Gp_workplace\main\src\social\database\migrations\0001_initial.py", "Python", 363, 0, 0, 0, 0, 0, 0, 1, 7, 371
"c:\data\Gp_workplace\main\src\social\database\migrations\0002_auto_20220325_1225.py", "Python", 53, 0, 0, 0, 0, 0, 0, 1, 6, 60
"c:\data\Gp_workplace\main\src\social\database\migrations\0003_auto_20220330_1533.py", "Python", 41, 0, 0, 0, 0, 0, 0, 1, 6, 48
"c:\data\Gp_workplace\main\src\social\database\migrations\0004_auto_20220330_1605.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\data\Gp_workplace\main\src\social\database\migrations\0005_alter_object_name.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\data\Gp_workplace\main\src\social\database\migrations\0006_remove_group_moderators_remove_page_moderators_and_more.py", "Python", 71, 0, 0, 0, 0, 0, 0, 1, 6, 78
"c:\data\Gp_workplace\main\src\social\database\migrations\0007_alter_friendship_receiver_alter_friendship_sender_and_more.py", "Python", 23, 0, 0, 0, 0, 0, 0, 1, 6, 30
"c:\data\Gp_workplace\main\src\social\database\migrations\0008_alter_notification_receipt_alter_notification_sender.py", "Python", 18, 0, 0, 0, 0, 0, 0, 1, 6, 25
"c:\data\Gp_workplace\main\src\social\database\migrations\0009_alter_friendship_receiver_alter_friendship_sender.py", "Python", 18, 0, 0, 0, 0, 0, 0, 1, 6, 25
"c:\data\Gp_workplace\main\src\social\database\migrations\0010_alter_friendship_receiver_alter_friendship_sender.py", "Python", 18, 0, 0, 0, 0, 0, 0, 1, 6, 25
"c:\data\Gp_workplace\main\src\social\database\migrations\0011_alter_notification_time_read_and_more.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\data\Gp_workplace\main\src\social\database\migrations\0012_notification_source_name.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\data\Gp_workplace\main\src\social\database\migrations\0013_alter_thread_delete_date_alter_thread_seed_and_more.py", "Python", 22, 0, 0, 0, 0, 0, 0, 1, 6, 29
"c:\data\Gp_workplace\main\src\social\database\migrations\0014_alter_particpant_creation_date_and_more.py", "Python", 22, 0, 0, 0, 0, 0, 0, 1, 6, 29
"c:\data\Gp_workplace\main\src\social\database\migrations\0015_alter_message_delete_date_alter_message_is_read_and_more.py", "Python", 41, 0, 0, 0, 0, 0, 0, 1, 6, 48
"c:\data\Gp_workplace\main\src\social\database\migrations\0016_alter_group_description_alter_group_name.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"c:\data\Gp_workplace\main\src\social\database\migrations\0017_group_grouppfp.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\data\Gp_workplace\main\src\social\database\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\database\models.py", "Python", 307, 0, 0, 0, 0, 0, 0, 44, 40, 391
"c:\data\Gp_workplace\main\src\social\database\static\css\chat.css", "CSS", 0, 0, 0, 231, 0, 0, 0, 1, 5, 237
"c:\data\Gp_workplace\main\src\social\database\static\css\chat.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\data\Gp_workplace\main\src\social\database\static\css\homepage.css", "CSS", 0, 0, 0, 207, 0, 0, 0, 16, 14, 237
"c:\data\Gp_workplace\main\src\social\database\static\css\homepage.js", "JavaScript", 0, 0, 0, 0, 0, 184, 0, 6, 13, 203
"c:\data\Gp_workplace\main\src\social\database\static\css\js.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 6, 24, 55
"c:\data\Gp_workplace\main\src\social\database\static\css\notifnum.js", "JavaScript", 0, 0, 0, 0, 0, 21, 0, 1, 1, 23
"c:\data\Gp_workplace\main\src\social\database\static\css\prof.css", "CSS", 0, 0, 0, 2042, 0, 0, 0, 0, 385, 2427
"c:\data\Gp_workplace\main\src\social\database\static\css\profyd.css", "CSS", 0, 0, 0, 2062, 0, 0, 0, 0, 388, 2450
"c:\data\Gp_workplace\main\src\social\database\static\css\sec.css", "CSS", 0, 0, 0, 1674, 0, 0, 0, 0, 369, 2043
"c:\data\Gp_workplace\main\src\social\database\static\css\suStyle.css", "CSS", 0, 0, 0, 139, 0, 0, 0, 3, 2, 144
"c:\data\Gp_workplace\main\src\social\database\static\images\js.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 6, 24, 55
"c:\data\Gp_workplace\main\src\social\database\tests.py", "Python", 2, 0, 0, 0, 0, 0, 0, 1, 1, 4
"c:\data\Gp_workplace\main\src\social\database\urls.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\data\Gp_workplace\main\src\social\database\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\db.sqlite3", "Database", 0, 0, 0, 0, 3474, 0, 0, 0, 55, 3529
"c:\data\Gp_workplace\main\src\social\main\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\main\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\main\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\data\Gp_workplace\main\src\social\main\forms.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\data\Gp_workplace\main\src\social\main\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\main\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\main\notifications.py", "Python", 42, 0, 0, 0, 0, 0, 0, 32, 6, 80
"c:\data\Gp_workplace\main\src\social\main\page_group.py", "Python", 222, 0, 0, 0, 0, 0, 0, 61, 29, 312
"c:\data\Gp_workplace\main\src\social\main\post_comment.py", "Python", 250, 0, 0, 0, 0, 0, 0, 52, 25, 327
"c:\data\Gp_workplace\main\src\social\main\relations.py", "Python", 392, 0, 0, 0, 0, 0, 0, 47, 36, 475
"c:\data\Gp_workplace\main\src\social\main\templates\main\chat.html", "HTML", 0, 301, 0, 0, 0, 0, 0, 6, 17, 324
"c:\data\Gp_workplace\main\src\social\main\templates\main\comment.html", "HTML", 0, 51, 0, 0, 0, 0, 0, 3, 4, 58
"c:\data\Gp_workplace\main\src\social\main\templates\main\display_post - Copy.html", "HTML", 0, 550, 0, 0, 0, 0, 0, 16, 54, 620
"c:\data\Gp_workplace\main\src\social\main\templates\main\display_post.html", "HTML", 0, 554, 0, 0, 0, 0, 0, 15, 49, 618
"c:\data\Gp_workplace\main\src\social\main\templates\main\forgetpassword.html", "HTML", 0, 194, 0, 0, 0, 0, 0, 11, 32, 237
"c:\data\Gp_workplace\main\src\social\main\templates\main\friend.html", "HTML", 0, 52, 0, 0, 0, 0, 0, 2, 6, 60
"c:\data\Gp_workplace\main\src\social\main\templates\main\friends.html", "HTML", 0, 171, 0, 0, 0, 0, 0, 4, 7, 182
"c:\data\Gp_workplace\main\src\social\main\templates\main\good_html.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\main\templates\main\group.html", "HTML", 0, 530, 0, 0, 0, 0, 0, 16, 37, 583
"c:\data\Gp_workplace\main\src\social\main\templates\main\grouppost.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 3, 7, 89
"c:\data\Gp_workplace\main\src\social\main\templates\main\groupsettings.html", "HTML", 0, 549, 0, 0, 0, 0, 0, 26, 30, 605
"c:\data\Gp_workplace\main\src\social\main\templates\main\main.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\main\templates\main\notification.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\main\templates\main\notification_s.html", "HTML", 0, 285, 0, 0, 0, 0, 0, 2, 30, 317
"c:\data\Gp_workplace\main\src\social\main\templates\main\notifications.html", "HTML", 0, 131, 0, 0, 0, 0, 0, 0, 18, 149
"c:\data\Gp_workplace\main\src\social\main\templates\main\notify_page.html", "HTML", 0, 174, 0, 0, 0, 0, 0, 12, 13, 199
"c:\data\Gp_workplace\main\src\social\main\templates\main\post.html", "HTML", 0, 76, 0, 0, 0, 0, 0, 3, 9, 88
"c:\data\Gp_workplace\main\src\social\main\templates\main\post_2.html", "HTML", 0, 92, 0, 0, 0, 0, 0, 1, 12, 105
"c:\data\Gp_workplace\main\src\social\main\templates\main\profile.html", "HTML", 0, 651, 0, 0, 0, 0, 0, 15, 47, 713
"c:\data\Gp_workplace\main\src\social\main\templates\main\profile_2.html", "HTML", 0, 268, 0, 0, 0, 0, 0, 1, 15, 284
"c:\data\Gp_workplace\main\src\social\main\templates\main\search.html", "HTML", 0, 153, 0, 0, 0, 0, 0, 4, 8, 165
"c:\data\Gp_workplace\main\src\social\main\templates\main\settings.html", "HTML", 0, 404, 0, 0, 0, 0, 0, 12, 40, 456
"c:\data\Gp_workplace\main\src\social\main\templates\main\textarea.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\data\Gp_workplace\main\src\social\main\templates\main\uploadfile.html", "HTML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\data\Gp_workplace\main\src\social\main\templates\main\uploadfilegroup.html", "HTML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\data\Gp_workplace\main\src\social\main\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\main\templatetags\group_tags.py", "Python", 54, 0, 0, 0, 0, 0, 0, 1, 16, 71
"c:\data\Gp_workplace\main\src\social\main\templatetags\post_tags.py", "Python", 115, 0, 0, 0, 0, 0, 0, 6, 20, 141
"c:\data\Gp_workplace\main\src\social\main\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\main\urls.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 3, 57
"c:\data\Gp_workplace\main\src\social\main\views.py", "Python", 752, 0, 0, 0, 0, 0, 0, 164, 73, 989
"c:\data\Gp_workplace\main\src\social\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 3, 5, 23
"c:\data\Gp_workplace\main\src\social\requirements.txt", "pip requirements", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\data\Gp_workplace\main\src\social\social\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\social\asgi.py", "Python", 14, 0, 0, 0, 0, 0, 0, 8, 4, 26
"c:\data\Gp_workplace\main\src\social\social\settings.py", "Python", 81, 0, 0, 0, 0, 0, 0, 44, 31, 156
"c:\data\Gp_workplace\main\src\social\social\urls.py", "Python", 14, 0, 0, 0, 0, 0, 0, 16, 3, 33
"c:\data\Gp_workplace\main\src\social\social\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\data\Gp_workplace\main\src\social\testing\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\testing\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\testing\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\data\Gp_workplace\main\src\social\testing\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\testing\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\ajaxtest.html", "HTML", 0, 88, 0, 0, 0, 0, 0, 1, 8, 97
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\home.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\javascript.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 1, 28
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\login.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\main.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\post.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 25
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\postdisplay.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 1, 11, 55
"c:\data\Gp_workplace\main\src\social\testing\templates\testing\register.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\data\Gp_workplace\main\src\social\testing\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\data\Gp_workplace\main\src\social\testing\urls.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\data\Gp_workplace\main\src\social\testing\views.py", "Python", 116, 0, 0, 0, 0, 0, 0, 70, 14, 200
"Total", "-", 4202, 6131, 8, 6355, 3474, 269, 47, 908, 2397, 23791